Date : 2020-12-02 14:14:01
Directory : c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app
Total : 302 files,  39968 codes, 2111 comments, 1930 blanks, all 44009 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| pages\form-page\d2-material                                                                                                     |          3 |      2,312 |         79 |         53 |      2,444 |
| pages\form-page\d2-material\modals                                                                                              |          1 |        168 |          1 |          6 |        175 |
| pages\form-page\d3                                                                                                              |          3 |        482 |          2 |         16 |        500 |
| pages\form-page\d3-addons                                                                                                       |          4 |        834 |         26 |         26 |        886 |
| pages\form-page\d3-addons\modals                                                                                                |          1 |        327 |         18 |         10 |        355 |
| pages\form-page\d3-instruction                                                                                                  |          4 |      1,682 |         36 |         61 |      1,779 |
| pages\form-page\d3-instruction\modals                                                                                           |          2 |        381 |          3 |         17 |        401 |
| pages\form-page\d3-lot                                                                                                          |          2 |      3,287 |        121 |         74 |      3,482 |
| pages\form-page\d3-material                                                                                                     |          2 |        792 |         45 |         38 |        875 |
| pages\form-page\d3-minutes                                                                                                      |          4 |        525 |         21 |         23 |        569 |
| pages\form-page\d3-minutes\modals                                                                                               |          1 |        194 |          1 |          8 |        203 |
| pages\form-page\d3-qa                                                                                                           |          3 |        423 |          4 |         12 |        439 |
| pages\form-page\d4                                                                                                              |          3 |        366 |          1 |         15 |        382 |
| pages\form-page\d5-addons                                                                                                       |          4 |        819 |          8 |         25 |        852 |
| pages\form-page\d5-addons\modals                                                                                                |          1 |        324 |          4 |         10 |        338 |
| pages\form-page\d6                                                                                                              |          3 |        252 |          4 |         10 |        266 |
| pages\form-page\d7-addons                                                                                                       |          4 |        809 |          8 |         25 |        842 |
| pages\form-page\d7-addons\modals                                                                                                |          1 |        324 |          4 |         10 |        338 |
| pages\form-page\d8                                                                                                              |          3 |        172 |          2 |         14 |        188 |
| pages\form-page\history                                                                                                         |          3 |         88 |          4 |          9 |        101 |
| pages\login                                                                                                                     |          2 |         64 |          0 |          3 |         67 |
| pages\maintenance                                                                                                               |          2 |         21 |          1 |          4 |         26 |
| pages\manager                                                                                                                   |         44 |      5,568 |        307 |        248 |      6,123 |
| pages\manager\manager-autoactions                                                                                               |          3 |        784 |         20 |         37 |        841 |
| pages\manager\manager-dropdown                                                                                                  |          4 |        570 |         11 |         16 |        597 |
| pages\manager\manager-owners                                                                                                    |          5 |      1,342 |         26 |         43 |      1,411 |
| pages\manager\manager-owners\manager-owners-modal                                                                               |          2 |        949 |         20 |         33 |      1,002 |
| pages\manager\manager-parameter                                                                                                 |          5 |        342 |         71 |         23 |        436 |
| pages\manager\manager-reject-criteria                                                                                           |          4 |        536 |         12 |         23 |        571 |
| pages\manager\manager-role                                                                                                      |          4 |        474 |         69 |         26 |        569 |
| pages\manager\manager-role-action                                                                                               |          3 |        527 |         12 |         27 |        566 |
| pages\manager\manager-setting                                                                                                   |          5 |        425 |         76 |         25 |        526 |
| pages\manager\manager-user-group                                                                                                |          7 |        372 |          4 |         20 |        396 |
| pages\manager\manager-user-group\add-user-group                                                                                 |          2 |        100 |          1 |          6 |        107 |
| pages\manager\manager-user-group\edit-user-group                                                                                |          2 |        107 |          1 |          6 |        114 |
| pages\recurrence                                                                                                                |          5 |        636 |         12 |         27 |        675 |
| pages\recurrence\action                                                                                                         |          3 |        579 |          8 |         22 |        609 |
| pages\register                                                                                                                  |          2 |         73 |          0 |          3 |         76 |
| pages\request                                                                                                                   |         17 |      3,671 |        529 |        182 |      4,382 |
| pages\request\modals                                                                                                            |          5 |        975 |        122 |         51 |      1,148 |
| pages\submit                                                                                                                    |          8 |        896 |        109 |         39 |      1,044 |
| pages\submit\lot                                                                                                                |          3 |        460 |         55 |         18 |        533 |
| pages\submit\material                                                                                                           |          3 |        373 |         50 |         16 |        439 |
| services                                                                                                                        |         21 |      1,457 |         25 |        265 |      1,747 |
| store                                                                                                                           |         24 |        316 |          1 |         61 |        378 |
| store\actions                                                                                                                   |         12 |         46 |          0 |         23 |         69 |
| store\reducers                                                                                                                  |         11 |        203 |          1 |         31 |        235 |
| utils                                                                                                                           |          5 |        188 |         10 |         19 |        217 |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                        | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\_nav.ts                                                                               | TypeScript |         50 |          0 |          3 |         53 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\_nav_temp.ts                                                                          | TypeScript |        272 |          0 |          3 |        275 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\app.component.css                                                                     | CSS        |          0 |          7 |          1 |          8 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\app.component.spec.ts                                                                 | TypeScript |         41 |          1 |          4 |         46 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\app.component.ts                                                                      | TypeScript |         26 |          1 |          4 |         31 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\app.module.ts                                                                         | TypeScript |        113 |          7 |          5 |        125 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\app.routing.ts                                                                        | TypeScript |        124 |          3 |          5 |        132 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\components\base\base.component.ts                                                     | TypeScript |         20 |          0 |          5 |         25 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\components\index.ts                                                                   | TypeScript |          7 |          0 |          1 |          8 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\components\modal-detail\modal-detail.component.html                                   | HTML       |        378 |         41 |          1 |        420 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\components\modal-detail\modal-detail.component.ts                                     | TypeScript |        324 |         19 |         34 |        377 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\components\modal-detail\modal-detail.module.ts                                        | TypeScript |         57 |          4 |          2 |         63 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\components\modal-file\modal-file.component.html                                       | HTML       |         20 |          0 |          1 |         21 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\components\modal-file\modal-file.component.ts                                         | TypeScript |         46 |          0 |          6 |         52 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\components\modal-file\modal-file.module.ts                                            | TypeScript |         12 |          0 |          2 |         14 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\components\nxp-autocomplete\nxp-autocomplete.component.html                           | HTML       |         91 |          0 |          3 |         94 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\components\nxp-autocomplete\nxp-autocomplete.component.ts                             | TypeScript |        127 |         11 |         12 |        150 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\components\nxp-autocomplete\nxp-autocomplete.module.ts                                | TypeScript |         20 |          0 |          2 |         22 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\components\nxp-autocomplete\nxp-autocomplete.spec.ts                                  | TypeScript |         52 |         15 |          7 |         74 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\components\nxp-input\nxp-input.component.html                                         | HTML       |        442 |          7 |          7 |        456 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\components\nxp-input\nxp-input.component.ts                                           | TypeScript |        163 |          1 |         18 |        182 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\components\nxp-input\nxp-input.module.ts                                              | TypeScript |         29 |          0 |          3 |         32 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\components\nxp-input\nxp-input.spec.ts                                                | TypeScript |         52 |          1 |          4 |         57 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\components\nxp-loader-box\nxp-loader-box.component.html                               | HTML       |         11 |          0 |          1 |         12 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\components\nxp-loader-box\nxp-loader-box.component.scss                               | SCSS       |          5 |          0 |          1 |          6 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\components\nxp-loader-box\nxp-loader-box.component.ts                                 | TypeScript |          9 |          0 |          2 |         11 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\components\nxp-loader-box\nxp-loader-box.module.ts                                    | TypeScript |         20 |          0 |          2 |         22 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\components\nxp-loader-box\nxp-loader-box.spec.ts                                      | TypeScript |         43 |          1 |          4 |         48 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\components\nxp-score\nxp-score.component.html                                         | HTML       |         85 |          0 |          1 |         86 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\components\nxp-score\nxp-score.component.ts                                           | TypeScript |        154 |         19 |         14 |        187 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\components\nxp-score\nxp-score.module.ts                                              | TypeScript |         13 |          0 |          2 |         15 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\components\nxp-select\nxp-select.component.html                                       | HTML       |         41 |          0 |          1 |         42 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\components\nxp-select\nxp-select.component.ts                                         | TypeScript |        119 |          1 |          7 |        127 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\components\nxp-select\nxp-select.module.ts                                            | TypeScript |         12 |          0 |          2 |         14 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\components\nxp-users\nxp-users.component.html                                         | HTML       |         83 |          0 |          1 |         84 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\components\nxp-users\nxp-users.component.ts                                           | TypeScript |        117 |          1 |          8 |        126 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\components\nxp-users\nxp-users.module.ts                                              | TypeScript |         13 |          0 |          2 |         15 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\constants\date.constant.ts                                                            | TypeScript |          4 |          0 |          1 |          5 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\constants\index.ts                                                                    | TypeScript |          2 |          0 |          1 |          3 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\constants\status.constant.ts                                                          | TypeScript |         54 |          0 |          2 |         56 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\containers\default-layout\default-layout.component.html                               | HTML       |         68 |         10 |          2 |         80 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\containers\default-layout\default-layout.component.spec.ts                            | TypeScript |         87 |          1 |          5 |         93 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\containers\default-layout\default-layout.component.ts                                 | TypeScript |        355 |         64 |         20 |        439 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\containers\default-layout\index.ts                                                    | TypeScript |          1 |          0 |          1 |          2 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\containers\index.ts                                                                   | TypeScript |          1 |          0 |          1 |          2 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\directives\directive.module.ts                                                        | TypeScript |         10 |          0 |          2 |         12 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\directives\index.ts                                                                   | TypeScript |          1 |          0 |          1 |          2 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\directives\scrollpy.directive.ts                                                      | TypeScript |         31 |          0 |          4 |         35 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\interfaces\alert.interface.ts                                                         | TypeScript |          6 |          0 |          1 |          7 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\interfaces\containment-action.interface.ts                                            | TypeScript |         42 |          0 |          5 |         47 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\interfaces\failure-escape.interface.ts                                                | TypeScript |         10 |          0 |          1 |         11 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\interfaces\file.interface.ts                                                          | TypeScript |          8 |          0 |          1 |          9 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\interfaces\follow-up.interface.ts                                                     | TypeScript |         16 |          0 |          1 |         17 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\interfaces\history.interface.ts                                                       | TypeScript |          7 |          0 |          1 |          8 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\interfaces\ia.interface.ts                                                            | TypeScript |         15 |          0 |          1 |         16 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\interfaces\index.ts                                                                   | TypeScript |         20 |          0 |          1 |         21 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\interfaces\initial.model.ts                                                           | TypeScript |        150 |          1 |          7 |        158 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\interfaces\load.interface.ts                                                          | TypeScript |          4 |          0 |          1 |          5 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\interfaces\member.interface.ts                                                        | TypeScript |         13 |          0 |          1 |         14 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\interfaces\minute.interface.ts                                                        | TypeScript |         10 |          0 |          2 |         12 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\interfaces\pagination.interface.ts                                                    | TypeScript |          6 |          0 |          1 |          7 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\interfaces\parameter.interface.ts                                                     | TypeScript |          7 |          0 |          1 |          8 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\interfaces\props.interface.ts                                                         | TypeScript |          3 |          0 |          1 |          4 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\interfaces\report.interface.ts                                                        | TypeScript |         99 |          2 |         11 |        112 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\interfaces\response.interface.ts                                                      | TypeScript |          6 |          0 |          1 |          7 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\interfaces\score.model.ts                                                             | TypeScript |          8 |          0 |          2 |         10 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\interfaces\status.interface.ts                                                        | TypeScript |         21 |          0 |          1 |         22 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\interfaces\summary.interface.ts                                                       | TypeScript |          5 |          0 |          1 |          6 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\interfaces\user.interface.ts                                                          | TypeScript |         15 |          0 |          1 |         16 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\admin\admin-routing.module.ts                                                   | TypeScript |         29 |          0 |          3 |         32 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\admin\admin-user-manage\admin-user-manage.component.html                        | HTML       |         60 |          0 |          1 |         61 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\admin\admin-user-manage\admin-user-manage.component.scss                        | SCSS       |          0 |          0 |          1 |          1 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\admin\admin-user-manage\admin-user-manage.component.ts                          | TypeScript |        148 |          9 |         13 |        170 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\admin\admin-user-manage\modal\admin-user-modal.component.html                   | HTML       |         57 |          0 |          1 |         58 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\admin\admin-user-manage\modal\admin-user-modal.component.ts                     | TypeScript |         85 |          1 |          6 |         92 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\admin\admin.component.html                                                      | HTML       |          3 |          0 |          1 |          4 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\admin\admin.component.ts                                                        | TypeScript |         10 |          2 |          2 |         14 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\admin\admin.module.ts                                                           | TypeScript |         33 |          4 |          2 |         39 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\containment\action\containment.action.html                                      | HTML       |        215 |          0 |          1 |        216 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\containment\action\containment.action.scss                                      | SCSS       |          0 |          0 |          1 |          1 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\containment\action\containment.action.ts                                        | TypeScript |        359 |          8 |         20 |        387 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\containment\containment-routing.module.ts                                       | TypeScript |         17 |          0 |          3 |         20 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\containment\containment.module.ts                                               | TypeScript |         40 |          4 |          2 |         46 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\corrective\action\corrective.action.html                                        | HTML       |        215 |          0 |          1 |        216 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\corrective\action\corrective.action.scss                                        | SCSS       |          0 |          0 |          1 |          1 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\corrective\action\corrective.action.ts                                          | TypeScript |        360 |          8 |         20 |        388 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\corrective\corrective-routing.module.ts                                         | TypeScript |         17 |          0 |          3 |         20 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\corrective\corrective.module.ts                                                 | TypeScript |         40 |          4 |          2 |         46 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\creating\creating-routing.module.ts                                             | TypeScript |         24 |          0 |          3 |         27 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\creating\creating.component.html                                                | HTML       |          6 |          0 |          1 |          7 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\creating\creating.component.ts                                                  | TypeScript |         51 |          0 |          6 |         57 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\creating\creating.module.ts                                                     | TypeScript |         41 |          4 |          2 |         47 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\dashboard\dashboard-routing.module.ts                                           | TypeScript |         17 |          0 |          4 |         21 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\dashboard\dashboard.component.html                                              | HTML       |        110 |          0 |          1 |        111 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\dashboard\dashboard.component.ts                                                | TypeScript |        133 |         11 |         13 |        157 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\dashboard\dashboard.module.ts                                                   | TypeScript |         26 |          0 |          2 |         28 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\debug\debug-routing.module.ts                                                   | TypeScript |         29 |          0 |          3 |         32 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\debug\debug.component.html                                                      | HTML       |          3 |          0 |          1 |          4 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\debug\debug.component.ts                                                        | TypeScript |          9 |          0 |          3 |         12 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\debug\debug.module.ts                                                           | TypeScript |         31 |          4 |          2 |         37 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\debug\loggings\loggings.component.html                                          | HTML       |         43 |          1 |          1 |         45 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\debug\loggings\loggings.component.ts                                            | TypeScript |         78 |          0 |          7 |         85 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\error\404.component.html                                                        | HTML       |         28 |          0 |          1 |         29 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\error\404.component.ts                                                          | TypeScript |          7 |          0 |          2 |          9 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\error\500.component.html                                                        | HTML       |         28 |          0 |          1 |         29 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\error\500.component.ts                                                          | TypeScript |          7 |          0 |          2 |          9 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\finance\approval\approval.component.html                                        | HTML       |         55 |         87 |          1 |        143 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\finance\approval\approval.component.scss                                        | SCSS       |          0 |          0 |          1 |          1 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\finance\approval\approval.component.ts                                          | TypeScript |        264 |         13 |         19 |        296 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\finance\cost\cost.component.html                                                | HTML       |        125 |          0 |          1 |        126 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\finance\cost\cost.component.scss                                                | SCSS       |          0 |          0 |          1 |          1 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\finance\cost\cost.component.ts                                                  | TypeScript |        198 |          5 |         18 |        221 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\finance\finance-routing.module.ts                                               | TypeScript |         25 |          0 |          3 |         28 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\finance\finance.module.ts                                                       | TypeScript |         40 |          4 |          2 |         46 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\flow\flow.component.html                                                        | HTML       |         24 |          2 |          2 |         28 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\flow\flow.component.scss                                                        | SCSS       |          9 |          0 |          2 |         11 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\flow\flow.component.ts                                                          | TypeScript |        304 |         14 |         19 |        337 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\flow\flow.data.ts                                                               | TypeScript |        115 |         42 |          1 |        158 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d1\d1.component.html                                                  | HTML       |        252 |         13 |          1 |        266 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d1\d1.component.ts                                                    | TypeScript |        806 |         44 |         72 |        922 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d2-lot-engineer\d2-lot-engineer.component.html                        | HTML       |        902 |         12 |          4 |        918 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d2-lot-engineer\d2-lot-engineer.component.ts                          | TypeScript |      1,249 |         55 |         43 |      1,347 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d2-lot\d2-lot.component.html                                          | HTML       |        999 |         12 |          4 |      1,015 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d2-lot\d2-lot.component.ts                                            | TypeScript |      1,339 |        128 |         63 |      1,530 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d2-material\d2-material.component.html                                | HTML       |      1,036 |         40 |          6 |      1,082 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d2-material\d2-material.component.ts                                  | TypeScript |      1,108 |         38 |         41 |      1,187 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d2-material\modals\d2-add-material.component.ts                       | TypeScript |        168 |          1 |          6 |        175 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d2\d2.component.html                                                  | HTML       |        241 |         16 |          2 |        259 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d2\d2.component.ts                                                    | TypeScript |        527 |         27 |         14 |        568 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d3-addons\d3-addons.component.html                                    | HTML       |        202 |          3 |          3 |        208 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d3-addons\d3-addons.component.scss                                    | SCSS       |          0 |          0 |          1 |          1 |
